#           P O L Y D A T A 
#            -23 . 2 . 0 -  
#                      
# winx64_Intel190_VS19 build: Mon 15/05/2023 00:33:32 on milw16polybld10 Windows
#
BEGIN PA3MN        1
#Main menu
.   1   0   1
C 79|TASK_FEM
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79| ln(h(t)) = c1*(Tr-Ta)/(c2+Tr-Ta)-c1*(T-Ta)/(c2+T-Ta)
                |
            ENDOF WLFH
          ENDOF VISTP
#
          BEGIN RELAX        1
#          Relaxation mode
          .   1   0   1
          C 79|Relaxation mode  1
              |
          I  1|       1
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          ENDOF RELAX
        ENDOF VINTG
#
        BEGIN MASPE        1
#        Density
        .   1   2   1
        D  1| 1.6800000E-09
        D  1| 1.0000000E+00
        I  1|       0
        ENDOF MASPE
#
        BEGIN INERT        1
#        Inertia terms
        .   1   0   1
        L  1|   F
        ENDOF INERT
#
        BEGIN VOLEX        1
#        Coefficient of thermal expansion
        .   1   0   1
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        C 79| The density will be given by :   ro*( 1 - beta*( t - tb
            |eta) )
        C 79|
            |
        C 79|     where  - ro is the reference density introduced in
            |the 'density' menu
        C 79|            - beta is the coefficient of thermal expansi
            |on
        C 79|            - tbeta is a reference temperature
            |
        ENDOF VOLEX
#
        BEGIN CONDU        1
#        Thermal conductivity
        .   1   1   1
        D  1| 2.3260000E-01
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        C 79|condu = a + b*(t-t0) + c*(t-t0)**2 + d*(t-t0)**3
            |
        D  1| 0.0000000E+00
        ENDOF CONDU
#
        BEGIN HECAP        1
#        Heat capacity per unit mass
        .   1   1   1
        D  1| 1.2290000E+03
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        C 79|Cp = a + b*(t-t0) + c*(t-t0)**2 + d*(t-t0)**3
            |
        D  1| 0.0000000E+00
        ENDOF HECAP
#
        BEGIN CONVE        1
#        Heat convection
        .   1   0   1
        L  1|   F
        ENDOF CONVE
#
        BEGIN VHEAT        1
#        Viscous (+ Wall friction) heating
        .   1   1   1
        L  1|   F
        D  1| 1.0000000E+00
        ENDOF VHEAT
#
        BEGIN GRAVI        1
#        Gravity
        .   1   0   1
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        D  1|-9.8100000E+00
        ENDOF GRAVI
#
        BEGIN TINIT        1
#        Average estimate
        .   1   2   1
        C 79|Average temperature
            |
        D  5| 3.0000000E+02 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00
#
          BEGIN CSVMP        1
#          Map from CSV file
          .   1   1   1
          C 200|csv
               |
               |
               |
          C 79|TEMPERATURE
              |
          I  4|       0       0       0       0
          ENDOF CSVMP
        ENDOF TINIT
#
        BEGIN PRODQ        1
#        Source per unit volume
        .   1   1   1
        C 79|Heat source per unit volume
            |
        D  1| 0.0000000E+00
        ENDOF PRODQ
#
        BEGIN ADVCO        1
#        Carrier fluid concentration
        .   1   0   1
        D  1| 1.0132500E+05
        D  1| 8.3143000E+00
        C 79|Ideal gas law : c(T) = Po / Rg * T
            |
        ENDOF ADVCO
#
        BEGIN ADVDF        1
#        Diffusivity
        .   1   1   1
        D  1| 1.0000000E+00
        D  1| 0.0000000E+00
        C 79|Power law : D(T) = fact * (T)**expo
            |
        I  1|       0
        D  1| 1.0000000E+00
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        ENDOF ADVDF
#
        BEGIN ADVAT        1
#        Thermal diffusion factor
        .   1   0   1
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        C 79|Polynomial law : a(T) = a0 + a1 *T + a2 *T*T
            |
        ENDOF ADVAT
#
        BEGIN ADVEC        1
#        Advection term
        .   1   0   1
        C 79|Disable advection term
            |
        L  1|   T
        ENDOF ADVEC
#
        BEGIN SIGTY        1
#        Electrical conductivity
        .   1   0   1
        I  1|       1
#
          BEGIN CSTSG        1
#          Constant conductivity
          .   1   1   1
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79|sig(t) = a
              |
          D  1| 0.0000000E+00
          ENDOF CSTSG
#
          BEGIN LINSG        1
#          Linear conductivity
          .   1   1   1
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79|sig(t) = a + b * (t-t0)
              |
          D  1| 0.0000000E+00
          ENDOF LINSG
#
          BEGIN EXPSG        1
#          Exponential conductivity
          .   1   1   1
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79|sig(t) = a * exp ( b - c/(t-t0) )
              |
          D  1| 0.0000000E+00
          ENDOF EXPSG
#
          BEGIN POLSG        1
#          Polynomial conductivity
          .   1   1   1
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79|sig(t) = a + b * (t-t0) + c * (t-t0)^2 + d * (t-t0)^3
              |
          D  1| 0.0000000E+00
          ENDOF POLSG
        ENDOF SIGTY
#
        BEGIN UNITS        1
#        Change System of Units
        .   1   0   1
        L  1|   F
        C 79|meter
            |
        C 79|kilogram
            |
        C 79|second
            |
        C 79|Kelvin
            |
        C 79|Ampere
            |
        L  1|   F
        C 79|meter
            |
        C 79|kilogram
            |
        C 79|second
            |
        C 79|Kelvin
            |
        C 79|Ampere
            |
        ENDOF UNITS
#
        BEGIN YOUNG        1
#        Elastic data
        .   1   0   1
        C 79|Elastic data
            |
        D  5| 1.0000000E+00 2.5000000E-01 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00
        I  3|       1       1       1
        D  5| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00
        D  5| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00
        D  5| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00
        L  1|   T
        L  1|   T
        ENDOF YOUNG
#
        BEGIN PRMSH        1
#        Layer permeability
        .   1   1   1
        D  1| 1.0000000E+00
        ENDOF PRMSH
#
        BEGIN CRYST        1
#        Mat. Data for crystallisation
        .   1   0   1
        D  1| 1.0000000E+00
        D  1| 1.0000000E+00
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        D  1| 2.0000000E+02
        D  1| 2.0000000E-01
        D  1| 6.0000000E+01
        D  1| 1.0000000E-03
        D  1| 1.0000000E-02
        D  1| 6.0000000E-02
        D  1| 1.0000000E+00
        D  1| 0.0000000E+00
        D  1| 1.0000000E+00
        D  1|-1.0000000E+00
        D  1| 0.0000000E+00
        D  1| 1.0000000E+00
#
          BEGIN HCAPC        1
#          Heat capacity for semi-crystalline phase
          .   1   0   1
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79|Amorphous phase
              |
          C 79|  Cpa = Cpa0 + Cpa1*(t-t0)
              |
          C 79|            + Cpa2*(t-t0)**2 + Cpa3*(t-t0)**3
              |
          C 79|Semi-crystalline phase
              |
          C 79|  Cpsc = Cpsc0 + Cpsc1*(t-t0)
              |
          C 79|          + Cpsc2*(t-t0)**2 + Cpsc3*(t-t0)**3
              |
          D  1| 0.0000000E+00
          ENDOF HCAPC
#
          BEGIN VSTPC        1
#          Temperature dependence for relax_a
          .   1   0   1
          I  1|       1
#
            BEGIN CSTTP        1
#            No temperature dependence
            .   1   1   1
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79| No temperature dependence of the viscosity : h(t) = 1
                |
            ENDOF CSTTP
#
            BEGIN AREAP        1
#            Arrhenius approximate law
            .   1   0   1
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79| h(t) = exp( -alfa * (t - talfa) )
                |
            ENDOF AREAP
#
            BEGIN ARRHE        1
#            Arrhenius law
            .   1   1   1
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79| h(t) = exp( alfa / (t-t0) - alfa / (talfa-t0) )
                |
            ENDOF ARRHE
#
            BEGIN WLFV         1
#            WLF dependence
            .   1   0   1
            D  1| 8.8600000E+00
            D  1| 1.0160000E+02
            D  1| 3.0000000E+02
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79| ln(h(t)) = c1*(Tr-Ta)/(c2+Tr-Ta)-c1*(T-Ta)/(c2+T-Ta)
                |
            ENDOF WLFV
          ENDOF VSTPC
        ENDOF CRYST
#
        BEGIN LIGHT        1
#        Simplified Viscoelastic Model
        .   1   0   1
        L  1|   T
        D  1| 1.0000000E+00
#
          BEGIN FNVIS        1
#          First Normal Viscosity
          .   1   0   1
          I  1|       1
          L  1|   T
#
            BEGIN CSTGA        1
#            Constant viscosity
            .   1   0   1
            D  1| 1.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79| f(k) = fac
                |
            ENDOF CSTGA
#
            BEGIN BIRCA        1
#            Bird-Carreau law
            .   1   0   1
            D  1| 1.0000000E+00
            D  1| 0.0000000E+00
            D  1| 1.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79| f(k) = facinf + (fac-facinf) *
                |
            C 79|        [1+(tnat*k)**2]**((expo-1)/2)
                |
            ENDOF BIRCA
#
            BEGIN POWER        1
#            Power law
            .   1   1   1
            D  1| 1.0000000E+00
            D  1| 1.0000000E+00
            D  1| 1.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79| f(k) = fac * (tnat*k)**(expo-1)
                |
            ENDOF POWER
#
            BEGIN CROSS        1
#            Cross law
            .   1   0   1
            D  1| 1.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79| f(k) = fac/ (1 + ( tnat*k )**expom)
                |
            ENDOF CROSS
#
            BEGIN YASUD        1
#            Carreau-Yasuda law
            .   1   0   1
            D  1| 1.0000000E+00
            D  1| 0.0000000E+00
            D  1| 1.0000000E+00
            D  1| 0.0000000E+00
            D  1| 1.0000000E+00
            C 79| f(k) = facinf + (fac-facinf) *
                |
            C 79|        [1+(tnat*k)**expoa]**((expo-1)/expoa)
                |
            ENDOF YASUD
#
            BEGIN MDCRO        1
#            modified Cross law
            .   1   0   1
            D  1| 1.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79|f(k) = fac / ( 1 + tnat * k ) ** expom
                |
            ENDOF MDCRO
          ENDOF FNVIS
#
          BEGIN SRRLX        1
#          Shear-rate dependence of relaxation time
          .   1   0   1
          I  1|       1
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          ENDOF SRRLX
        ENDOF LIGHT
#
        BEGIN NARAMY       1
#        Data for Narayanaswamy model
        .   1   0   1
#
          BEGIN BRELM        1
#          Bulk relaxation modulus
          .   1   0   1
          D  1| 1.0000000E+00
          D  8| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
              | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
          D  8| 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
              | 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
          I  1|       0
          ENDOF BRELM
#
          BEGIN GRELM        1
#          Shear relaxation modulus
          .   1   0   1
          D  1| 1.0000000E+00
          D  8| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
              | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
          D  8| 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
              | 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
          I  1|       0
          ENDOF GRELM
#
          BEGIN SRELM        1
#          Structural relaxation modulus
          .   1   0   1
          D  8| 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
              | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
          D  8| 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
              | 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
          I  1|       1
          ENDOF SRELM
#
          BEGIN SHIFT        1
#          Shift function
          .   1   0   1
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79|Phi(T,Tf) = exp[A*x*(1/(Tref-To)-1/(T-To))
              |
          C 79|            +A*(1-x)*(1/(Tref-To)-1/(Tf-To))]
              |
          ENDOF SHIFT
#
          BEGIN GDILF        1
#          Glassy dilation function
          .   1   0   1
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79|Ag = a + b*(t-t0) + c*(t-t0)**2 + d*(t-t0)**3
              |
          D  1| 0.0000000E+00
          ENDOF GDILF
#
          BEGIN LDILF        1
#          Liquid dilation function
          .   1   0   1
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79|Al = a + b*(t-t0) + c*(t-t0)**2 + d*(t-t0)**3
              |
          D  1| 0.0000000E+00
          ENDOF LDILF
        ENDOF NARAMY
#
        BEGIN ANISO        1
#        Anisotropy tensor C
        .   1   0   1
        C 79|Anisotropy tensor C
            |
        L  1|   T
        D  6| 1.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
            | 0.0000000E+00 1.0000000E+00
        ENDOF ANISO
#
        BEGIN RADIA        1
#        Data for internal radiation model
        .   1   0   1
        I  1|       8
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        D  1| 5.6704000E-08
        I  1|       1
        D  2| 1.0000000E+00 0.0000000E+00
        D  1| 0.0000000E+00
        L  1|   F
        ENDOF RADIA
      ENDOF MATDA
#
      BEGIN BDCVE        1
#      Flow boundary conditions
      .   1   3   1
      L  1|   T
      D  5| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
          | 0.0000000E+00
      I  1|      -1
      I  1|      -1
      L  1|   T
#
        BEGIN BDSVE        1
#        Flow Boundary Set
        .   1  15   1
        C 79|Zero wall velocity (vn=vs=0) along DOWN
            |
        I  1|       5
        I  1|      22
        C 79|(4*5).
            |
        D  5| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00
        I  5|      -1      -1      -1      -1      -1
        I  3|       0      -1      -1
        D  5| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00
        I  3|       0      -1      -1
        D  5| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00
        I  3|       0      -1      -1
        D  5| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00
        I  1|       0
        D  3| 0.0000000E+00 0.0000000E+00 0.0000000E+00
        I  3|       1       1       1
        D 20| 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
            | 1.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E+00
            | 0.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
            | 1.0000000E-07 0.0000000E+00 0.0000000E+00 1.0000000E+00
            | 5.0000000E+00 1.0000000E+00 1.0000000E+00 1.0000000E-02
        L  3|   F   F   F
